Categoría,Descripción
Aire Acondicionado,"Aire acondicionado mitsubishi electric en valencia, 

El suministro y instalacion del equipo. Solo en el salon la innstalacion. 

Precio economico. En naquera, valencia."
Aire Acondicionado,"Hola, tengo una casa de unos 50 m2 con sobrepiso abierto, q me aconsejáis? por lo q he leido la bomba de calor podria encajarme. . . Espero vuestro consejo e información, gracias!!"
Aire Acondicionado,"Aire acondicionado por conductos, para 4 dormitorios."
Aire Acondicionado,"Instalación de aire acondicionado es un compresor y tres splits, dos son para dos habitaciones y el otro para el salón, pero están en plantas diferentes, las habitaciones están contiguas y el salón está en la planta inferior."
Construcción Casas,Necesito presupuesto para construir una casa de dos plantas en churriana de la vega (Granada). Tengo la parcela de 220 metros cuadrados en propiedad. Se trataría de una casa de 3 plantas con 5 o más habitaciones. Estoy pendiente de adquirir el proyecto.
Construcción Casas,"Construir una casa desde cero. 

Tengo localizado un terreno en arroyo de la miel en una zona urbanizada y  tiene los servicios básicos. 

El terreno está nivelado y tiene unos 450m2

La casa tendría 4 habitaciones 3  baños lubina  cocina y comedor. Aproximadamente 150 m2."
Construcción Casas,"Presupuesto para cubrir terraza de 6mts de ancho por 3´70mts de largo, con inclinación de unos 30º, los materiales necesarios se detallan a continuación, agradeceria se detalle el presupuesto. 

6 bigas de 3. 70x16x8. 

1 biga de 6. 00x16x16. 

22m2 de termochip con acabado machimbrado de pino. 

22m2 de honduline. 

22m2 de teja md. Arabe. 

2 ventanas mavlux practicables con acabado de pino 118x65 c/u. 

Frontal de aluminio con tres ventanas abatibles acabado blanco 50x110 c/u aproximadamente. 

Materiales y mano de obra. 

Total."
Construcción Casas,Quisiera saber precio de construir una casa para ir a hablar con mi banco y llevar una cantidad aproximada.
Construcción Casas,Chalet de 4 habitaciones con baño amplio salon amplio porche de 160 m2 +porche de 30m2+ piscina+ garage 2 plazas + perimetro.
Construcción Casas,"Necesito de profesionales en la construcción de 6 unifamiliares en madrid de 709 m2 construidos. Estructura metálica, cerramiento en tosco o termo arcilla, mono capa. Interior en pladur, tarima flotante en las dos plantas y gres en cocina, baños y aseo."
Construcción Casas,"Demoler una casa vieja de 100 m2 y construir una nueva en planta de 150m2 de 4 o 5 habitaciones con garaje debajo de la casa y una habitación al lado del garaje.

Sólo he visto la casa, y quiera saber si es viable este proyecto."
Construcción Casas,200 metros lineales de vigas de hierro HEB 250 y 200 metros lineales de IPN 250.
Construcción Casas,"Hola javi, soy eddy, he perdido el  móvil y toda la agenda, me podrías llamar para tener tu número? muchas gracias."
Construcción Casas,"Presupuesto ampliar casa

Terreno desnivelado

Sant vicents dels horts. Barcelona

Reformar planta y anadir un piso."
